Last data point was sent at 1712611672.5387523, got client response at 1712611677.9217002, diff: 5.38294792175293s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
TEMP_AVG: 9.520833333333334 == 9.520833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 9.805555555555555 == 9.805555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.034722222222221 == 10.03472222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.024305555555555 == 10.024305555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.020833333333334 == 10.020833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.006944444444445 == 10.006944444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.79513888888889 == 9.79513888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.590277777777779 == 9.59027777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.128472222222221 == 10.12847222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.916666666666666 == 9.916666666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.54861111111111 == 9.54861111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.92013888888889 == 9.92013888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.604166666666666 == 9.604166666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.98611111111111 == 9.98611111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.815972222222221 == 9.81597222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.6875 == 9.6875 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.04861111111111 == 10.04861111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.26736111111111 == 10.26736111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.20138888888889 == 10.20138888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.128472222222221 == 10.12847222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.0625 == 10.0625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.947916666666666 == 9.947916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 9.836805555555555 == 9.836805555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.809027777777779 == 9.80902777777778 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 14.0 == 14.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 8.0 == 8.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 2.0 == 2.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 4.0 == 4.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 1.0 == 1.0 (True)
Summary : 165/165
