Last data point was sent at 1714662396.2889395, got client response at 1714662411.5874677, diff: 15.29852819442749s
# days for which data aggregates were generated: 101
# days received from client: 101

Comparing aggregates:
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 9.95486111111111 == 9.95486111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 10.121527777777779 == 10.12152777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.29513888888889 == 10.29513888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 10.07986111111111 == 10.07986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 10.065972222222221 == 10.06597222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 9.927083333333334 == 9.927083333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 9.583333333333334 == 9.583333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.815972222222221 == 9.81597222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.82986111111111 == 10.82986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.885416666666666 == 9.885416666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.277777777777779 == 10.27777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.447916666666666 == 10.447916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.729166666666666 == 9.729166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 9.95138888888889 == 9.95138888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.538194444444445 == 9.538194444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.059027777777779 == 10.05902777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.072916666666666 == 10.072916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.78125 == 9.78125 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.34375 == 10.34375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 10.190972222222221 == 10.19097222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.82638888888889 == 9.82638888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.847222222222221 == 9.84722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.020833333333334 == 10.020833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.79513888888889 == 9.79513888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.07986111111111 == 10.07986111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.26736111111111 == 10.26736111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.89236111111111 == 9.89236111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 9.73611111111111 == 9.73611111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.375 == 10.375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 10.215277777777779 == 10.21527777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.475694444444445 == 9.475694444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.065972222222221 == 10.06597222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.70486111111111 == 10.70486111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.899305555555555 == 9.899305555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.708333333333334 == 9.708333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.020833333333334 == 10.020833333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.38888888888889 == 10.38888888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.79861111111111 == 9.79861111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.256944444444445 == 10.256944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.11111111111111 == 10.11111111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.864583333333334 == 10.864583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.86111111111111 == 9.86111111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.972222222222221 == 9.97222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.822916666666666 == 9.822916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.302083333333334 == 10.302083333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.534722222222221 == 9.53472222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.100694444444445 == 10.100694444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.39236111111111 == 10.39236111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.90625 == 9.90625 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.555555555555555 == 10.555555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 10.239583333333334 == 10.239583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.506944444444445 == 9.506944444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.274305555555555 == 10.274305555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.708333333333334 == 9.708333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.083333333333334 == 10.083333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.59375 == 9.59375 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 10.10763888888889 == 10.10763888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.489583333333334 == 10.489583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.427083333333334 == 10.427083333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 10.340277777777779 == 10.34027777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.29513888888889 == 10.29513888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.055555555555555 == 10.055555555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.23263888888889 == 10.23263888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.1875 == 9.1875 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.59375 == 9.59375 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 9.993055555555555 == 9.993055555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.027777777777779 == 10.02777777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.239583333333334 == 10.239583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.73263888888889 == 9.73263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.208333333333334 == 10.208333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.652777777777779 == 9.65277777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.555555555555555 == 9.555555555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.895833333333334 == 9.895833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 10.680555555555555 == 10.680555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 10.354166666666666 == 10.354166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.23611111111111 == 10.23611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.6875 == 9.6875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.340277777777779 == 10.34027777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.375 == 10.375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.354166666666666 == 10.354166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 9.913194444444445 == 9.913194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.9375 == 9.9375 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.78125 == 9.78125 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.9375 == 9.9375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.819444444444445 == 9.819444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.21875 == 10.21875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.559027777777779 == 9.55902777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.82638888888889 == 9.82638888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.88888888888889 == 9.88888888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.086805555555555 == 10.086805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.697916666666666 == 9.697916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.92361111111111 == 9.92361111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 10.14236111111111 == 10.14236111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.621527777777779 == 10.62152777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 10.15625 == 10.15625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.125 == 10.125 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.104166666666666 == 10.104166666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 10.243055555555555 == 10.243055555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 10.225694444444445 == 10.225694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.552083333333334 == 9.552083333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.791666666666666 == 9.791666666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.53125 == 10.53125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.184027777777779 == 10.18402777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.145833333333334 == 10.145833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.239583333333334 == 9.239583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 10.0625 == 10.0625 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.42013888888889 == 9.42013888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 9.597222222222221 == 9.59722222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 9.614583333333334 == 9.614583333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 9.92013888888889 == 9.92013888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.35763888888889 == 10.35763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 10.100694444444445 == 10.100694444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.96875 == 9.96875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.072916666666666 == 10.072916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.29513888888889 == 10.29513888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.586805555555555 == 9.586805555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.684027777777779 == 9.68402777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.163194444444445 == 10.163194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.958333333333334 == 9.958333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 9.760416666666666 == 9.760416666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 10.180555555555555 == 10.180555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.569444444444445 == 10.569444444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.586805555555555 == 9.586805555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.39236111111111 == 10.39236111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.645833333333334 == 9.645833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.447916666666666 == 9.447916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.902777777777779 == 9.90277777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.489583333333334 == 9.489583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.305555555555555 == 10.305555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 10.29513888888889 == 10.29513888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.489583333333334 == 9.489583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.371527777777779 == 10.37152777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.663194444444445 == 10.663194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.604166666666666 == 9.604166666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.39236111111111 == 10.39236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.805555555555555 == 10.805555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.78125 == 10.78125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.284722222222221 == 10.28472222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.645833333333334 == 9.645833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.944444444444445 == 9.944444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.14236111111111 == 10.14236111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 10.114583333333334 == 10.114583333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.378472222222221 == 10.37847222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.541666666666666 == 9.541666666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.628472222222221 == 9.62847222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.42361111111111 == 10.42361111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 9.190972222222221 == 9.19097222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.71875 == 9.71875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.052083333333334 == 10.052083333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.614583333333334 == 10.614583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.864583333333334 == 9.864583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.274305555555555 == 10.274305555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 10.159722222222221 == 10.15972222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.916666666666666 == 9.916666666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.479166666666666 == 10.479166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 9.760416666666666 == 9.760416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
