Last data point was sent at 1713036824.7635348, got client response at 1713036830.1657696, diff: 5.402234792709351s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
PREC_AVG: 10.135416666666666 == 10.135416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.95486111111111 == 9.95486111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.3125 == 9.3125 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 9.833333333333334 == 9.833333333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.461805555555555 == 9.461805555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 10.135416666666666 == 10.135416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 9.993055555555555 == 9.993055555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.246527777777779 == 10.24652777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 9.628472222222221 == 9.62847222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 9.697916666666666 == 9.697916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.784722222222221 == 9.78472222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 9.534722222222221 == 9.53472222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.98263888888889 == 9.98263888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.770833333333334 == 9.770833333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.791666666666666 == 9.791666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.645833333333334 == 9.645833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 9.881944444444445 == 9.881944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 10.152777777777779 == 10.15277777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 10.350694444444445 == 10.350694444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 10.038194444444445 == 10.038194444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.01736111111111 == 10.01736111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.038194444444445 == 10.038194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.291666666666666 == 10.291666666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 10.350694444444445 == 10.350694444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.909722222222221 == 9.90972222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 9.961805555555555 == 9.961805555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.895833333333334 == 9.895833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.680555555555555 == 10.680555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 10.086805555555555 == 10.086805555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 9.902777777777779 == 9.90277777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.48263888888889 == 9.48263888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.635416666666666 == 9.635416666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.76388888888889 == 9.76388888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 9.71875 == 9.71875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.1875 == 10.1875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.09375 == 10.09375 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 5.0 == 5.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.0 == 9.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 17.0 == 17.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 5.0 == 5.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.0 == 10.0 (True)
Summary : 165/165
