Last data point was sent at 1712341559.1630466, got client response at 1712341564.5730379, diff: 5.409991264343262s
# days for which data aggregates were generated: 11
# days received from client: 10

Comparing aggregates:
PREC_MODE: 2.0 == 15.0 (False)
PREC_AVG: 10.319327731092438 == 9.99652777777778 (False)
HUM_COUNT: 108.0 == 288.0 (False)
HUM_MODE: 11.0 == 6.0 (False)
HUM_AVG: 10.148148148148149 == 10.041666666666666 (False)
TEMP_COUNT: 108.0 == 288.0 (False)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.63888888888889 == 9.82638888888889 (False)
LIGHT_COUNT: 108.0 == 288.0 (False)
LIGHT_MODE: 11.0 == 17.0 (False)
LIGHT_AVG: 10.685185185185185 == 10.274305555555555 (False)
PRESS_COUNT: 108.0 == 288.0 (False)
PRESS_MODE: 2.0 == 3.0 (False)
PRESS_AVG: 9.87962962962963 == 9.87847222222222 (True)
PREC_COUNT: 108.0 == 288.0 (False)
PREC_MODE: 14.0 == 5.0 (False)
PREC_AVG: 9.75925925925926 == 9.86111111111111 (False)
HUM_COUNT: 108.0 == 288.0 (False)
HUM_MODE: 2.0 == 19.0 (False)
HUM_AVG: 10.25925925925926 == 10.177083333333334 (False)
TEMP_COUNT: 108.0 == 288.0 (False)
TEMP_MODE: 3.0 == 7.0 (False)
TEMP_AVG: 10.222222222222221 == 10.114583333333334 (False)
LIGHT_COUNT: 108.0 == 288.0 (False)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 9.574074074074074 == 9.42361111111111 (False)
PRESS_COUNT: 108.0 == 288.0 (False)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.12962962962963 == 10.083333333333334 (False)
PREC_COUNT: 108.0 == 288.0 (False)
PREC_MODE: 5.0 == 9.0 (False)
PREC_AVG: 9.62962962962963 == 10.024305555555555 (False)
Summary : 16/150
