Last data point was sent at 1712523703.1710305, got client response at 1712523708.5192173, diff: 5.348186731338501s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
TEMP_AVG: 10.01388888888889 == 10.01388888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.791666666666666 == 9.791666666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.36111111111111 == 10.36111111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.73611111111111 == 9.73611111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.76388888888889 == 9.76388888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 9.34375 == 9.34375 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 9.788194444444445 == 9.788194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.847222222222221 == 9.84722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.864583333333334 == 9.864583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 9.73263888888889 == 9.73263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.322916666666666 == 10.322916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.378472222222221 == 9.37847222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 9.618055555555555 == 9.618055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.319444444444445 == 10.319444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.520833333333334 == 9.520833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 10.07638888888889 == 10.07638888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.947916666666666 == 9.947916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.621527777777779 == 9.62152777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.40625 == 10.40625 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.850694444444445 == 9.850694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.39236111111111 == 10.39236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.23611111111111 == 9.23611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.010416666666666 == 10.010416666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.71875 == 9.71875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.73263888888889 == 9.73263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 10.125 == 10.125 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.40625 == 10.40625 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.184027777777779 == 10.18402777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.5 == 9.5 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.4375 == 10.4375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.98263888888889 == 9.98263888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.097222222222221 == 10.09722222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 9.75 == 9.75 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.20138888888889 == 10.20138888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.739583333333334 == 9.739583333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.993055555555555 == 9.993055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.555555555555555 == 9.555555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.784722222222221 == 10.78472222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.21875 == 10.21875 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 7.0 == 7.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 4.0 == 4.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 8.0 == 8.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 5.0 == 5.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 5.0 == 5.0 (True)
Summary : 165/165
