Last data point was sent at 1712611902.1940317, got client response at 1712611907.6820061, diff: 5.487974405288696s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 10.0 == 10.0 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.649305555555555 == 9.649305555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.322916666666666 == 10.322916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 10.225694444444445 == 10.225694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.822916666666666 == 9.822916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.190972222222221 == 10.19097222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.65625 == 9.65625 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.45486111111111 == 10.45486111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.347222222222221 == 10.34722222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.958333333333334 == 9.958333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.149305555555555 == 10.149305555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.059027777777779 == 10.05902777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.04861111111111 == 10.04861111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.378472222222221 == 10.37847222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 10.256944444444445 == 10.256944444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.805555555555555 == 9.805555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 9.645833333333334 == 9.645833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.225694444444445 == 10.225694444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.260416666666666 == 9.260416666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.20486111111111 == 10.20486111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.70138888888889 == 9.70138888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 9.9375 == 9.9375 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.520833333333334 == 9.520833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.697916666666666 == 9.697916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.697916666666666 == 9.697916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.586805555555555 == 9.586805555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.128472222222221 == 10.12847222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.434027777777779 == 9.43402777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.378472222222221 == 10.37847222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.28125 == 10.28125 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.840277777777779 == 9.84027777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.527777777777779 == 9.52777777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.996527777777779 == 9.99652777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.902777777777779 == 9.90277777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 10.336805555555555 == 10.336805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.13888888888889 == 10.13888888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.04513888888889 == 10.04513888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.92013888888889 == 9.92013888888889 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 17.0 == 17.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 3.0 == 3.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 8.0 == 8.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 2.0 == 2.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 8.0 == 8.0 (True)
Summary : 165/165
