Last data point was sent at 1712868633.7292876, got client response at 1712868639.0926344, diff: 5.363346815109253s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.194444444444445 == 10.194444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.510416666666666 == 10.510416666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.805555555555555 == 9.805555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 9.753472222222221 == 9.75347222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.26388888888889 == 10.26388888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 16.0 == 16.0 (True)
PREC_AVG: 10.84375 == 10.84375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.715277777777779 == 9.71527777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.135416666666666 == 10.135416666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.09375 == 10.09375 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.78125 == 9.78125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.121527777777779 == 10.12152777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.64236111111111 == 9.64236111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.663194444444445 == 9.663194444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 9.614583333333334 == 9.614583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 9.440972222222221 == 9.44097222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.166666666666666 == 10.166666666666666 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 8.0 == 8.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 3.0 == 3.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 17.0 == 17.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 15.0 == 15.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 3.0 == 3.0 (True)
Summary : 165/165
