Last data point was sent at 1712605520.0816092, got client response at 1712605526.2545345, diff: 6.172925233840942s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
LIGHT_AVG: 9.777777777777779 == 9.77777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 9.628472222222221 == 9.62847222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.534722222222221 == 10.53472222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 10.559027777777779 == 10.55902777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 10.15625 == 10.15625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.42361111111111 == 10.42361111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.23263888888889 == 10.23263888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.930555555555555 == 9.930555555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.777777777777779 == 9.77777777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 9.878472222222221 == 9.87847222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.76736111111111 == 9.76736111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 9.847222222222221 == 9.84722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.82986111111111 == 9.82986111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.649305555555555 == 9.649305555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.25 == 10.25 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.538194444444445 == 10.538194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 9.989583333333334 == 9.989583333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.788194444444445 == 9.788194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.256944444444445 == 10.256944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.95486111111111 == 9.95486111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.46875 == 10.46875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.11111111111111 == 10.11111111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.458333333333334 == 9.458333333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 10.288194444444445 == 10.288194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.67361111111111 == 10.67361111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.149305555555555 == 10.149305555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 9.965277777777779 == 9.96527777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 8.98263888888889 == 8.98263888888889 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 0.0 == 0.0 (True)
HUM_AVG: 0.0 == 0.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 20.0 == 20.0 (True)
TEMP_AVG: 20.0 == 20.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 16.0 == 16.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 19.0 == 19.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 2.0 == 2.0 (True)
Summary : 165/165
