Last data point was sent at 1713025060.0567946, got client response at 1713025065.4221814, diff: 5.365386724472046s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.57986111111111 == 9.57986111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 10.211805555555555 == 10.211805555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.239583333333334 == 10.239583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.59375 == 9.59375 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.871527777777779 == 9.87152777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.947916666666666 == 9.947916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.197916666666666 == 10.197916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.409722222222221 == 10.40972222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.260416666666666 == 9.260416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 10.208333333333334 == 10.208333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 10.159722222222221 == 10.15972222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.979166666666666 == 9.979166666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.21875 == 10.21875 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 10.027777777777779 == 10.02777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.1875 == 10.1875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.54861111111111 == 10.54861111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.347222222222221 == 10.34722222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 10.333333333333334 == 10.333333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 9.78125 == 9.78125 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.260416666666666 == 10.260416666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.777777777777779 == 9.77777777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.57986111111111 == 9.57986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.430555555555555 == 10.430555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.89236111111111 == 9.89236111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 10.347222222222221 == 10.34722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 10.09375 == 10.09375 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 16.0 == 16.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 16.0 == 16.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 16.0 == 16.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 15.0 == 15.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 6.0 == 6.0 (True)
Summary : 165/165
